    1  git clone https://github.com/TarasPopov/HW_10..git
    2  git clone https://github.com/TarasPopov/HW_10-new.git
    3  cd/c/Users/LW541ct/Desktop/HW_10/HW_10-new
    4  cd/c/Users/LW541ct/Desktop/HW_10/HW_10-new
    5  cd HW_10-new
    6  touch text_ignore.txt
    7  ls -l
    8  git status
    9  git add 
   10  git add text_ignore.txt
   11  git status
   12   git commit -m "file added to gitignore"
   13  git add .gitignore 
   14  git stasus
   15  git status 
   16  git commit -m "file added to gitignore tusk 1"
   17  ls -l
   18  git status
   19  touch main_test.txt
   20  ls -l
   21  git add main_test.txt
   22  git stasus
   23  git status 
   24  git commit -m "main_test txt was created"
   25  git checkout -b "develop"
   26  touch develop_test.txt
   27  git add develop_test.txt
   28  git commit -m "develop_test file was created"
   29  vim develop_test.txt
   30  git status
   31  git add develop_test.txt 
   32  git status
   33  git commit -m "add change to develop_test"
   34  git checkout main
   35  git branch
   36  git marge develop
   37  git marge develop
   38  git merge develop
   39  git log
   40  history > command_list.csv
